config,seed,role,family,layer,head,head_dim,role_score,role_mass,ablation_accuracy_delta
"32,96",5,kv_b,kv_lookup,0,1,96,3.3289226686756592,0.5279704872329596,-0.6953125
"32,96",5,kv_b,kv_lookup,1,0,32,0.011759304761653766,0.0018650375759558108,0.0
"32,96",5,kv_b,kv_lookup,1,1,96,2.9347651994030457,0.46545671571865715,-0.623046875
"32,96",5,induction_short,induction,0,0,32,3.5631461652956204,0.6308949121312669,-0.4148995131254196
"32,96",5,induction_short,induction,0,1,96,0.032106959450175054,0.0056848965553002425,-0.006138339638710022
"32,96",5,induction_short,induction,1,0,32,0.003351283390657045,0.0005933822364259185,-0.0002790093421936035
"32,96",5,induction_short,induction,1,1,96,2.049160531445523,0.36282680907700693,-0.4190848022699356
"32,96",5,induction_long,induction,0,0,32,4.170440892165061,0.46211879853838206,-0.5325520783662796
"32,96",5,induction_long,induction,0,1,96,1.6553002097061835,0.18342073749728563,-0.28749997913837433
"32,96",5,induction_long,induction,1,0,32,0.04504079226171598,0.004990886417861559,-0.00833331048488617
"32,96",5,induction_long,induction,1,1,96,3.153825859015342,0.34946957754647073,-0.6179687529802322
"48,80",1,local_a,local_copy,0,0,48,0.0,0.0,0.0
"48,80",1,local_a,local_copy,0,1,80,5.234462150838226e-06,0.00016012918933435078,0.0
"48,80",1,local_a,local_copy,1,0,48,0.0028608841166715138,0.08751826666828982,0.0
"48,80",1,local_a,local_copy,1,1,80,0.029822875680110883,0.9123216041423758,0.0
"48,80",1,local_b,local_copy,0,0,48,0.0,0.0,0.0
"48,80",1,local_b,local_copy,0,1,80,1.946036354638636e-05,0.0005880659675960246,0.0
"48,80",1,local_b,local_copy,1,0,48,0.0021825035655638203,0.06595231728357868,0.0
"48,80",1,local_b,local_copy,1,1,80,0.030890179841662757,0.9334596167488253,0.0
"48,80",1,kv_a,kv_lookup,0,0,48,0.0913692188623827,0.04475949367090484,-0.0234375
"48,80",1,kv_a,kv_lookup,0,1,80,0.4381690229929518,0.21464803853668565,-0.083984375
"48,80",1,kv_a,kv_lookup,1,0,48,0.06366429661284201,0.03118754561749134,-0.0078125
"48,80",1,kv_a,kv_lookup,1,1,80,1.4481346476532053,0.7094049221749181,-0.3203125
"48,80",1,kv_b,kv_lookup,0,0,48,0.07092679748893715,0.03467657374405294,-0.0234375
"48,80",1,kv_b,kv_lookup,0,1,80,0.29655780727625825,0.144989045571863,-0.06640625
"48,80",1,kv_b,kv_lookup,1,0,48,0.05890794834704138,0.02880048003415997,-0.005859375
"48,80",1,kv_b,kv_lookup,1,1,80,1.6189882279431913,0.791533900649924,-0.357421875
"48,80",1,induction_short,induction,0,0,48,0.03415016240614932,0.008244190895130473,-0.009207546710968018
"48,80",1,induction_short,induction,0,1,80,3.220670434340718,0.7775020673467294,-0.3183593451976776
"48,80",1,induction_short,induction,1,0,48,0.0324825525021879,0.007841613179002466,-0.000558018684387207
"48,80",1,induction_short,induction,1,1,80,0.8550272310822038,0.2064121285791376,-0.161830335855484
"48,80",1,induction_long,induction,0,0,48,0.8225794720929116,0.08215058000203103,-0.20911459624767303
"48,80",1,induction_long,induction,0,1,80,6.899486719397828,0.6890481162540139,-0.7750000320374966
"48,80",1,induction_long,induction,1,0,48,0.207838500617072,0.020756721935940078,-0.02890622615814209
"48,80",1,induction_long,induction,1,1,80,2.08316486957483,0.20804458180801508,-0.40742187201976776
"48,80",2,local_a,local_copy,0,0,48,3.340281546115875e-05,0.0013276981678521382,0.0
"48,80",2,local_a,local_copy,0,1,80,0.0,0.0,0.0
"48,80",2,local_a,local_copy,1,0,48,0.0025561886141076684,0.1016036191195218,0.0
"48,80",2,local_a,local_copy,1,1,80,0.022568849148228765,0.8970686827126261,0.0
"48,80",2,local_b,local_copy,0,0,48,0.0,0.0,0.0
"48,80",2,local_b,local_copy,0,1,80,0.0,0.0,0.0
"48,80",2,local_b,local_copy,1,0,48,0.0026227742055198178,0.06654032421559329,0.0
"48,80",2,local_b,local_copy,1,1,80,0.03679353818006348,0.9334596757844067,-0.00390625
"48,80",2,kv_a,kv_lookup,0,0,48,0.012228112173033878,0.0029695434828847654,-0.001953125
"48,80",2,kv_a,kv_lookup,0,1,80,2.623252316698199,0.6370453354355173,-0.537109375
"48,80",2,kv_a,kv_lookup,1,0,48,0.08173754005110823,0.019849603596299007,-0.0078125
"48,80",2,kv_a,kv_lookup,1,1,80,1.4006244683114346,0.34013551748529885,-0.328125
"48,80",2,kv_b,kv_lookup,0,0,48,0.0015506168419960886,0.0003650229403763155,0.0
"48,80",2,kv_b,kv_lookup,0,1,80,2.699333630996989,0.6354366032648074,-0.57421875
"48,80",2,kv_b,kv_lookup,1,0,48,0.08671291408245452,0.020412652571366954,-0.0078125
"48,80",2,kv_b,kv_lookup,1,1,80,1.4604011704504956,0.3437857212234493,-0.322265625
"48,80",2,induction_short,induction,0,0,48,5.04243671362201,0.8588416460602993,-0.4930245280265808
"48,80",2,induction_short,induction,0,1,80,0.016653506121656392,0.002836470822045265,-0.003627195954322815
"48,80",2,induction_short,induction,1,0,48,0.03608101540157804,0.006145417467571851,-0.001116052269935608
"48,80",2,induction_short,induction,1,1,80,0.776035333321488,0.13217646565008356,-0.1512276530265808
"48,80",2,induction_long,induction,0,0,48,6.4765824294881895,0.7093030230231423,-0.7088541835546494
"48,80",2,induction_long,induction,0,1,80,0.5865186668233946,0.06423441189340547,-0.13098956644535065
"48,80",2,induction_long,induction,1,0,48,0.25140040286350995,0.027532895270262942,-0.04166664183139801
"48,80",2,induction_long,induction,1,1,80,1.8164090133504942,0.1989296698131893,-0.3747395873069763
"48,80",3,local_a,local_copy,0,0,48,0.0,0.0,0.0
"48,80",3,local_a,local_copy,0,1,80,0.0,0.0,0.0
"48,80",3,local_a,local_copy,1,0,48,0.002056357974652201,0.07198289463011812,0.0
"48,80",3,local_a,local_copy,1,1,80,0.02651095631881617,0.9280171053698819,0.0
"48,80",3,local_b,local_copy,0,0,48,0.0,0.0,0.0
"48,80",3,local_b,local_copy,0,1,80,0.0,0.0,0.0
"48,80",3,local_b,local_copy,1,0,48,0.002268829914100934,0.05042469874382284,0.0
"48,80",3,local_b,local_copy,1,1,80,0.04272558692173334,0.9495753012561772,-0.00390625
"48,80",3,kv_a,kv_lookup,0,0,48,0.022566930361790583,0.010816271055105551,-0.009765625
"48,80",3,kv_a,kv_lookup,0,1,80,0.9211451837036293,0.4415024918459005,-0.2265625
"48,80",3,kv_a,kv_lookup,1,0,48,0.0695771805185359,0.03334816174257831,-0.0078125
"48,80",3,kv_a,kv_lookup,1,1,80,1.0730979868385475,0.5143330753564156,-0.251953125
